id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
831160,Spacious 3 BR Apartment Near the Swan River,1778078,WA Stay Properties,,BELMONT,-31.952738876844627,115.91169319033389,Entire home/apt,200,4,6,2018-06-25,0.21,23,165
831178,Chez on Kintail close to public transport,1778078,WA Stay Properties,,MELVILLE,-32.01109955928824,115.850341760298,Entire home/apt,179,4,5,2016-10-20,0.10,23,174
839589,Orient cabin,3161391,Michael,,FREMANTLE,-32.07276148562102,115.75155648915833,Entire home/apt,150,3,12,2019-01-15,0.17,16,340
839601,Resort Style Home Stay with Swimming pool,4386112,Kathy,,SOUTH PERTH,-31.99378812074318,115.87590316581532,Private room,148,6,0,,,1,365
845658,"Cosy 2Bdrm Cottage,big Backyard for Kids & FurKids",4415443,Claire,,SOUTH PERTH,-31.979872107508463,115.88711294910995,Entire home/apt,115,1,85,2018-12-08,1.35,1,304
862215, South Fremantle Cafes & Beach,4519171,Karina,,FREMANTLE,-32.07065319554172,115.76228051532915,Entire home/apt,115,3,70,2019-01-27,0.97,1,309
863241,Room in Fremantle heritage home,4526079,Agnieshka,,FREMANTLE,-32.05865382647139,115.75122816344405,Private room,59,4,28,2018-11-15,0.39,2,20
864338,room to rent for one or two people ,4535468,Michael,,COCKBURN,-32.126727203183876,115.77375802085231,Private room,97,1,0,,,1,365
865205,Madora Bay Retreat,4504120,Lanna,,MANDURAH,-32.484928429619785,115.75107121462865,Private room,59,2,8,2017-10-11,0.11,2,363
865206,Madora Bay Retreat Room no 2,4504120,Lanna,,MANDURAH,-32.484523914013245,115.75053230110927,Private room,59,2,11,2017-09-13,0.22,2,365
868079,"STUDY ROOM,Friendly,Big house,bike,airport pickup",4570709,Amy'S Homestay,,COCKBURN,-32.089425574199815,115.84003102998115,Private room,33,1,88,2018-12-21,1.25,4,285
868116,"COZY Room, Double Bed, Loan car, Airport pickup",4570709,Amy'S Homestay,,COCKBURN,-32.08911396772172,115.84135213889007,Private room,26,1,119,2019-01-23,1.71,4,349
873778,Mullaloo  Retreat,4612849,Paul & Meg,,JOONDALUP,-31.785270980945437,115.74525956269109,Entire home/apt,90,7,13,2018-11-27,0.25,1,297
875893,BY RIVER & OCEAN - McALLISTER HOUSE,4625299,John,,MOSMAN PARK,-32.02191216430785,115.75913326577563,Entire home/apt,177,3,86,2019-01-25,1.17,1,141
877423,"Perth, Fremantle, Murdoch areas all in easy reach",3776268,Richard,,FREMANTLE,-32.06830334443903,115.79535396170067,Entire home/apt,90,4,62,2019-01-21,0.85,1,298
877482,Sorrento Breeze - The Garden Room,3564183,Beverley,,JOONDALUP,-31.834208693178674,115.74981193548308,Private room,99,1,18,2017-11-19,0.25,3,318
877526,Sorrento Breeze - The Tranquil Room,3564183,Beverley,,JOONDALUP,-31.832836551439243,115.75076065079166,Private room,99,1,24,2019-01-19,0.33,3,318
881097,Luxury Home from $110 per  night,4661495,Patrick,,MELVILLE,-32.01944287124677,115.84527674674491,Private room,110,1,23,2019-01-08,0.32,1,349
885817,Trewent  Cottage - a cosy little cottage for two,277321,Karen,,MANJIMUP,-34.358956293433266,116.18659273562531,Entire home/apt,139,1,151,2019-01-28,2.26,2,179
891022,Modern Living in Leederville,4637312,Kristin & Brett,,VINCENT,-31.92880603228759,115.84160975652594,Entire home/apt,99,2,311,2019-01-26,4.27,1,293
893007,4 BR Apartment in East Perth ♥,1778078,WA Stay Properties,,PERTH,-31.959116362714816,115.87322564813891,Entire home/apt,230,4,38,2019-01-11,0.58,23,68
893135,"Breathtaking River& City Views,Free Parking & Wifi",4970928,"Jenny, Louise & Marian",,SOUTH PERTH,-31.97577842035857,115.85979801302618,Entire home/apt,126,1,108,2019-01-18,1.79,3,346
895414,Private comfy modern beachside studio apartment,1563690,Sue,,AUGUSTA-MARGARET RIVER,-33.982288643327664,114.99399215982818,Entire home/apt,126,2,91,2019-01-23,1.54,1,83
900855,"""The Gums"" Garden Apartment, City Beach, Perth",4811719,Chris & Vivien,,CAMBRIDGE,-31.94350636113696,115.75726299286896,Entire home/apt,139,3,46,2019-01-06,0.63,1,349
906186,Forrest on Battersby,4850037,Carol,,COOROW,-30.070505575725647,114.96737850003406,Entire home/apt,259,2,3,2017-09-25,0.08,1,247
909120,Family comforts close the beach!,4874577,Kerryn,,JOONDALUP,-31.835076706105568,115.80304746647883,Private room,34,7,18,2016-11-24,0.25,1,365
910825,Room for rent in the lovely hills,4886949,Karen,,ARMADALE,-32.10918146262219,116.0802406804594,Private room,97,1,0,,,1,365
913152,Tuscan Delight! Private Suite,4900907,Brenda,,CLAREMONT,-31.971394522587666,115.78945439531023,Entire home/apt,110,2,69,2018-04-24,0.98,3,342
913192,The Woodshack - cosy family home.,1415497,John,,JOONDALUP,-31.765845264087204,115.75560527398686,Private room,55,2,50,2019-01-15,0.70,1,343
914197,Parkside Suites B&B poolside Entire Suite,4902901,John & Jessie,,COCKBURN,-32.140296277140536,115.85674566377969,Entire home/apt,199,1,21,2018-09-28,0.29,5,352
917078,Peaceful stay in Perth Hills,4924588,Heather And Nigel,,KALAMUNDA,-32.01986037023472,116.05031974689514,Private room,65,1,0,,,5,180
917146,Compact poolside apartment,4903952,Dave & Deirdre,,SWAN,-31.882704887221244,116.00497687906022,Entire home/apt,50,4,14,2019-01-22,0.20,3,313
920126,Bedroom & Bathroom near Apt & City,4944462,Robyn,,BAYSWATER,-31.938151877697173,115.90053109961443,Private room,63,1,46,2018-11-22,0.63,1,91
920229,"""Home among the gum trees""-   near the Swan Valley",4903952,Dave & Deirdre,,SWAN,-31.882024563669052,116.00603202358158,Entire home/apt,55,7,54,2018-12-10,2.52,3,60
923688,The Fremantle Town house,3161391,Michael,,FREMANTLE,-32.05468205243312,115.74609073817287,Entire home/apt,150,3,26,2017-07-03,0.38,16,2
923733,The Lilly House,3161391,Michael,,FREMANTLE,-32.06345234746311,115.75642980042151,Entire home/apt,219,3,10,2018-01-08,0.14,16,78
923774,The Orient Beach house - Fremantle,3161391,Michael,,FREMANTLE,-32.07297141449485,115.75361461351203,Entire home/apt,250,3,31,2018-12-28,0.45,16,344
926402,Character Studio in the Bush,6038934,Trudy,,BUSSELTON,-33.651522065037724,115.09317101003887,Entire home/apt,170,2,140,2019-01-20,2.04,2,145
928945,Fremantle Gasworks Apartment,5000938,Garth,,FREMANTLE,-32.053893487303895,115.74636917684188,Entire home/apt,275,3,88,2019-01-31,1.28,1,267
933002,East Fremantle Retreat,5029330,Lesley,,EAST FREMANTLE,-32.03316260067255,115.76522054410732,Entire home/apt,106,1,10,2017-12-19,0.16,1,342
933313,A warm inviting home with the owner,2002278,Jann,,KALAMUNDA,-31.975585779454914,116.0212536871514,Private room,65,1,2,2018-08-28,0.04,2,365
936409,Perth outer CBD,5054254,Bob,,VINCENT,-31.940331818454055,115.86208437080768,Private room,59,1,1,2013-02-22,0.01,1,365
953777,Gorgeous Modern home close to Beach + Westfield,3607882,Beverly,,JOONDALUP,-31.802066401068608,115.74384008150811,Entire home/apt,185,2,27,2018-10-07,0.42,2,90
953847,"Cosy, cool Scarborough beach house",5154824,Susan,,STIRLING,-31.891458621987173,115.77117957665689,Private room,59,2,7,2019-01-16,0.10,1,0
958638,"Billie Cottage, AAA 4.5 star.",5216536,Wouter,,WANDERING,-32.693198887092144,116.72001366457697,Entire home/apt,130,1,20,2018-11-07,0.39,2,99
960551,'The Stylish' - Tuart Hill Villa! ,5230044,Doria,,STIRLING,-31.898665614070726,115.8336666317651,Private room,88,1,1,2013-06-01,0.01,2,365
971395,Tuscan Delight in Perth's West,4900907,Brenda,,CLAREMONT,-31.971375510857328,115.78779846290962,Entire home/apt,91,2,79,2019-01-25,1.14,3,340
971468,Parkside Suites B&B poolside Twin Single beds room,4902901,John & Jessie,,COCKBURN,-32.13931746517764,115.8575570215772,Private room,59,1,6,2016-06-26,0.08,5,365
971472,Parkside Suites B&B poolside Double size bed room,4902901,John & Jessie,,COCKBURN,-32.140747680861125,115.8587697285462,Private room,69,1,11,2018-01-15,0.16,5,365
971476,Parkside Suites B&B poolside Queen size bed room,4902901,John & Jessie,,COCKBURN,-32.14043008051193,115.85675209459374,Private room,79,1,11,2016-05-15,0.16,5,365
973836,Double Room Upmarket Suburb close city beaches,3754542,Margaret,,STIRLING,-31.916500912648655,115.77727348973612,Private room,80,1,58,2019-01-04,0.90,9,365
978808,Peppi Grove Beach Limestone Retreat,5357894,Karen,,CAPEL,-33.53147560596481,115.50520404242498,Entire home/apt,105,2,206,2019-01-28,2.88,1,360
986530,2 bedroom apartment Mt Claremont,5413986,Mary,,NEDLANDS,-31.963059915290135,115.78127280695402,Entire home/apt,175,1,11,2014-10-24,0.15,4,55
999697,Chester Villa,5495612,Jennifer,,FREMANTLE,-32.07177297666902,115.75431390426773,Entire home/apt,155,2,12,2018-09-30,0.18,1,224
1004422,Executive Family Stay in Luxury Subiaco,5308752,Ali,,SUBIACO,-31.943596884062842,115.81932520317892,Private room,200,3,0,,,1,365
1007279,'The Retro' - Tuart Hill Villa,5230044,Doria,,STIRLING,-31.89976678819566,115.83388874885719,Private room,88,1,0,,,2,365
1009698,Ensuite room Mount Claremont WA,5413986,Mary,,NEDLANDS,-31.96475716327705,115.7802447420242,Private room,145,1,0,,,4,365
1009860,db room Mt Claremont shared bathrm,5413986,Mary,,NEDLANDS,-31.964879788991272,115.7799497256608,Private room,130,1,0,,,4,365
1009863,King studio bedroom with bathroom,5413986,Mary,,NEDLANDS,-31.96522571466062,115.78171320156113,Private room,150,1,0,,,4,65
1025040,Funky Fremantle self-contained Studio,5594513,Adele,,FREMANTLE,-32.061913064914414,115.7576006365805,Entire home/apt,86,2,251,2019-01-28,4.97,1,307
1033270,Joondalup Double Room,3778302,Katrina,,JOONDALUP,-31.731917961897672,115.76536103536388,Private room,59,1,2,2014-01-06,0.03,2,365
1033398,Your Home Away From Home with Everything You Need,5687170,Bobbi,,VINCENT,-31.931430199920054,115.86551524233164,Entire home/apt,105,1,124,2018-12-17,1.76,3,330
1033658,Bayview Busselton ,982031,Fiona,,BUSSELTON,-33.643945471622565,115.35771715019811,Entire home/apt,168,2,62,2019-01-09,0.88,1,314
1035107,Private Room in Spacious Home with Swimming Pool,5697833,Peter,,NEDLANDS,-31.94452728587952,115.79302258753056,Private room,84,2,8,2018-07-25,0.49,1,72
1040322,Sorrento Beach Bed & Breakfast,4721280,Clodagh,,JOONDALUP,-31.829187090800126,115.75395285890863,Private room,120,14,0,,,1,258
1043506,"LUXURY  ON  A  BUDGET, ROOM w/USE of ALL Amenities",5745887,Carmen,,JOONDALUP,-31.803461778767407,115.74957559029554,Private room,75,1,35,2018-12-30,0.56,8,365
1047387,Paradise in the forest,5766289,(Email hidden by Airbnb),,MUNDARING,-31.95368611801133,116.16636615573324,Private room,250,2,0,,,1,365
1049429,MY SPANISH ESCAPADE (Choice of Rooms)  PETS O.K.,5745887,Carmen,,JOONDALUP,-31.802088852896087,115.74969885735962,Private room,76,1,13,2018-07-15,0.19,8,365
1060313,Perfect CBD & Fremantle location- Family friendly,5854451,Eileen,,MELVILLE,-32.01362482806826,115.83644678376615,Private room,126,2,6,2018-10-22,0.42,1,181
1060326,THE SPANISH LODGE  and B&B  (Hillarys) Pets O.K.,5745887,Carmen,,JOONDALUP,-31.80263770620849,115.74973180251774,Private room,95,1,15,2018-03-19,0.27,8,0
1063994,Cabernet Carriage | Perth Hills Bed & Breakfast,5856984,Karan,,KALAMUNDA,-31.973792801731655,116.0661488875569,Entire home/apt,179,1,4,2019-01-21,0.19,3,170
1072683,Penthouse Apartment Close To ALL!,738695,Lake,,PERTH,-31.94435097602078,115.85454710808531,Entire home/apt,179,3,3,2018-01-06,0.07,1,0
1073798,Cedar Cottage,5906880,Heather,,STIRLING,-31.890647338404285,115.7973393957592,Entire home/apt,110,3,3,2018-04-22,0.15,1,322
1078040,Grunters Beach House - Gnarabup,5931511,Tracy,,AUGUSTA-MARGARET RIVER,-33.99375891263455,114.99817777457811,Entire home/apt,395,3,40,2019-01-14,0.65,1,325
1080706,CLOSE TO BEACH AND RIVER,5944370,Louisa,,MOSMAN PARK,-32.01468825482624,115.7625237531912,Entire home/apt,195,3,45,2018-12-19,0.71,1,270
1084456,Beautiful Cottage in Dwellingup,5961054,Robert,,MURRAY,-32.71209941308043,116.06193020205689,Entire home/apt,190,1,35,2019-01-28,1.25,2,365
1087031,Cottesloe Apartment at Whitehouse By The Sea,5975285,Elizabeth,,COTTESLOE,-31.9863764469471,115.75927834535646,Entire home/apt,250,3,50,2019-01-14,1.00,2,310
1095255,Fremantle and Beaches - Perfect,6017588,Craig,,FREMANTLE,-32.03886334442113,115.75725566956501,Private room,80,1,39,2018-08-26,0.60,1,320
1096091,Compact modern studio,4903952,Dave & Deirdre,,SWAN,-31.880935983467726,116.00575944542629,Entire home/apt,46,4,64,2018-11-27,1.01,3,248
1097710,Maslin Luxury Spa Suite  Queen Bed,6032622,Gillian,,DONNYBROOK-BALINGUP,-33.746897060410355,115.94915311149916,Private room,195,2,0,,,2,365
1098139,Sunset Lodge,6035064,Lesley,,JOONDALUP,-31.77532089416288,115.73922213953279,Entire home/apt,130,5,8,2019-01-28,0.18,1,294
1105573,A UNIQUE HOUSE  THE ROOSTER RETREAT,6070811,Anna,,ALBANY,-35.00663449536417,117.72940381812217,Entire home/apt,150,2,39,2019-01-22,0.62,1,285
1113586,Gypsy Cottage in South Fremantle,6111741,Nanette,,FREMANTLE,-32.067682432443995,115.75098331951385,Entire home/apt,120,3,11,2016-09-13,0.17,1,316
1116909,Suburban hang out amongst the trees,6115114,Shaun,,GOSNELLS,-32.05019963930357,115.96132039231591,Private room,34,3,43,2019-01-30,0.67,1,356
1122083,"3bd 2bth house. Wembley Downs, nr Scarborough, WA.",535797,Liz,,STIRLING,-31.913386306632017,115.77455626812713,Entire home/apt,98,14,2,2018-07-27,0.24,2,342
1122298,Safety Bay Guesthouse,6051491,Harry,,ROCKINGHAM,-32.30633923620605,115.73564595178613,Private room,95,2,0,,,2,365
1123165,Tarakena Rest,6161566,Tony,,COCKBURN,-32.11131257087637,115.7884750687156,Private room,46,1,102,2019-01-27,2.24,2,352
1125165,Martha's Rest - The Garden Suite,6172414,Lyn,,FREMANTLE,-32.0652911594191,115.75816333523063,Private room,95,1,40,2017-06-27,0.62,4,339
1125272,Martha's Rest - The Ocean Suite,6172414,Lyn,,FREMANTLE,-32.064059879822445,115.75913649485555,Private room,99,1,34,2017-05-28,0.53,4,358
1125554,Meadow's Veiw C.1910,6174808,Kerri & David,,SWAN,-31.90072301395469,115.97144153794315,Private room,130,1,0,,,1,0
1136479,Sweet Garden Cottage in Hilton,3421171,Tiffany,,FREMANTLE,-32.07369580603089,115.78467583778277,Entire home/apt,65,3,13,2019-01-29,0.42,1,76
1138370,Private and cosy room in Perth,6158347,Anjani,,SWAN,-31.828882084888217,115.8784724752516,Private room,50,4,0,,,1,365
1145287,"Ines Chalet, Turicum Chalets Denmark WA",6279532,Hermann,,DENMARK,-35.00580777864166,117.26964754337487,Entire home/apt,210,1,42,2019-01-28,0.68,3,345
1155295,"Trigg Beach Cottage, self catering house",6331262,Sue,,STIRLING,-31.868313311109056,115.75801417080139,Entire home/apt,179,3,6,2018-12-27,0.14,2,323
1158322,Comfy spacious Home in Thornlie,2377363,Alison,,GOSNELLS,-32.07247382724193,115.94844112114939,Entire home/apt,160,4,38,2017-10-09,0.57,1,140
1161351,Dunsborough Holiday Rental,6362731,Geoff,,BUSSELTON,-33.60632152086737,115.09231710048755,Entire home/apt,270,2,16,2018-12-09,0.27,1,312
1168913,Architect's adapted heritage home,4526079,Agnieshka,,FREMANTLE,-32.0590276917432,115.75225132328771,Entire home/apt,153,3,83,2019-01-31,1.44,2,124
1171917,PERTH - Scarborough Beach House,1748468,Valentine,,STIRLING,-31.902507996810698,115.76241341152932,Entire home/apt,115,3,37,2019-01-07,0.57,1,351
1175580,Beach and Country ,6433934,Che,,WANNEROO,-31.676290791514525,115.75145118728554,Private room,102,1,0,,,1,365
1178940,Large room for couple,2148357,Ingrid,,VICTORIA PARK,-31.978372451378405,115.90334209999105,Private room,55,1,27,2016-08-03,0.39,6,365
1187698,"Cozy bedroom, close to city ",443425,Chris,,SOUTH PERTH,-32.02557418402521,115.86988813068757,Private room,59,2,1,2013-07-19,0.01,1,365
1192762,Sweetie! Entire home/apt in Subiaco,6464497,Miriam,,SUBIACO,-31.945037272862308,115.82606513471964,Entire home/apt,155,5,31,2018-12-29,0.48,1,247
1195806,THE SWAN VALLEY ACCOMMODATION,6534942,Tenina,,SWAN,-31.75228088121099,115.98911445230478,Entire home/apt,150,2,12,2018-12-27,0.34,1,342
1196439,St James short-medium 8kmSEofCBD,204056,Carol,,CANNING,-32.00470900702809,115.91448272962441,Private room,65,3,0,,,2,365
1196590,8/12 Parliament Place,6538079,Nola,,PERTH,-31.951293655122356,115.84522605406687,Entire home/apt,219,3,53,2018-12-06,0.80,12,313
1201497,The Hideaway,3377184,Te-NeeleAndKane,,BELMONT,-31.935332785641386,115.94098997486294,Entire home/apt,90,1,636,2019-01-21,9.22,1,242
1206699,Cozy Bedroom with own bathroom,6592108,Gwen,,WANNEROO,-31.652466853413763,115.71826907509279,Private room,70,2,2,2014-08-28,0.03,1,365
1218506,Cottesloe Views Apartment Central,4317760,Cottesloe,,COTTESLOE,-31.993280324381924,115.75661927577252,Entire home/apt,115,3,12,2018-10-29,0.26,2,359
1227503,City Chic - Central and Convenient,854483,Brenda,,BAYSWATER,-31.93740984279485,115.89267980688679,Entire home/apt,120,2,90,2016-05-10,1.39,8,66
1238266,Bella Retreat - Peace in the Forest,2697918,Belinda,,AUGUSTA-MARGARET RIVER,-33.995379237437284,115.04242529352234,Entire home/apt,259,2,60,2019-02-01,1.12,1,280
1260996,2 Double Bedrooms in Private House.,6868475,Robyn,,MURRAY,-32.58318067957791,115.79353698019568,Private room,59,1,77,2019-01-28,1.16,1,181
1261572,A Room for Two in Warwick.,6006455,Bethne,,JOONDALUP,-31.83727245793019,115.79979663954862,Private room,40,3,7,2018-12-26,0.13,2,208
1281541,HOUSE OF REST 2BR apt 2.5km fr city,6973407,Mabel,,STIRLING,-31.936908456092358,115.87810275145526,Entire home/apt,110,180,12,2014-02-13,0.18,1,365
1290496,Perth City PVT Bedroom & Bathroom!,7017293,Reena,,PERTH,-31.958914971561217,115.87278895549872,Private room,79,2,212,2019-01-18,3.14,1,45
1314937,Cosy Corner Cottage Fremantle,7144245,Rosslyn,,FREMANTLE,-32.0513306146072,115.75908688733185,Entire home/apt,160,4,15,2019-01-03,0.36,3,253
1317936,"Lily's Cove, close to  Freo & Perth",7159056,Ann,,MELVILLE,-32.03528115860087,115.82109070067473,Entire home/apt,99,2,54,2019-01-28,0.85,1,338
1321499,A Warm Welcome to Warwick ,6006455,Bethne,,JOONDALUP,-31.836342844611853,115.79940538750766,Private room,34,1,2,2019-01-13,2,2,298
1325607,Joondalup Single,3778302,Katrina,,JOONDALUP,-31.732888694293568,115.76524593884785,Private room,59,1,2,2018-01-13,0.03,2,365
1332906,COSY CENTRAL FREMANTLE APARTMENT,7144245,Rosslyn,,FREMANTLE,-32.05270559830836,115.74922921112318,Entire home/apt,110,5,66,2019-01-10,1.53,3,340
1337769,Paradise on the Murray River,7255000,Geoff,,MURRAY,-32.58261643426144,115.78284103066909,Entire home/apt,185,2,20,2019-01-07,0.34,1,297
1347224,The Daisy House in Subiaco,6538079,Nola,,SUBIACO,-31.94880530746474,115.82598563922191,Entire home/apt,219,3,20,2019-01-11,0.31,12,345
1349879,"Nina Cottage, AAA 4.5 Star",5216536,Wouter,,WANDERING,-32.69423175181449,116.72156941708084,Entire home/apt,130,1,37,2019-01-01,0.57,2,140
1378479,Forrest Tranquility & Privacy,7467101,Kathleen,,BRIDGETOWN-GREENBUSHES,-34.03415006350903,116.23283721529008,Entire home/apt,120,1,53,2019-01-05,0.85,1,354
1382863,Tiny house stay  on permaculture Farm,4206094,Do,,AUGUSTA-MARGARET RIVER,-33.916162903441275,115.04307639786387,Private room,80,2,106,2019-01-27,1.71,2,348
1410839,"3 BRM Cottage Sleeps 6, near everything, free wifi",7606780,Alex And Edith,,VICTORIA PARK,-31.998702197932804,115.89887528998307,Entire home/apt,99,2,86,2019-01-31,3.62,1,111
1414775,Home away from Home - 5 min from Beach & Fremantle,7273489,Ginny,,COCKBURN,-32.07878614603307,115.77211116295119,Entire home/apt,55,5,0,,,1,0
1423436,Augusta Holiday House,7661339,Rachel,,AUGUSTA-MARGARET RIVER,-34.30755070588269,115.15833773575335,Entire home/apt,185,2,6,2018-11-05,0.10,1,179
1425834,Loft in my house near gracetown,7669916,Ben,,AUGUSTA-MARGARET RIVER,-33.86101308141804,115.07480877644267,Private room,99,1,8,2018-11-18,0.13,1,339
1446736,Comfy private room near sunny Freo,6009301,Ant,,MELVILLE,-32.07451605242613,115.80635305003608,Private room,50,1,17,2016-11-30,0.26,1,365
1450866,Glorious Guest Suite with bathroom,7786132,Lynda,,TOODYAY,-31.462012334788486,116.38756988795095,Private room,128,2,5,2018-12-02,0.11,4,365
